0.55
-0.4925,0.000293875,0.00015297
-0.4875,0.000625297,0.000236346
-0.4825,0.000703,0.000221851
-0.4775,0.000311762,0.000139431
-0.4725,0.000240269,0.000120139
-0.4675,0.000219169,0.000112168
-0.4625,0.000374429,0.00014363
-0.4575,0.000557072,0.000172652
-0.4525,0.000368738,0.000137776
-0.4475,0.000716138,0.00018921
-0.4425,0.000409897,0.000141046
-0.4375,0.000569237,0.000164015
-0.4325,0.000416725,0.000138975
-0.4275,0.000499823,0.000150704
-0.4225,0.000266787,0.000109287
-0.4175,0.0002703,0.000109513
-0.4125,0.000407475,0.000134112
-0.4075,0.000294111,0.00011348
-0.4025,0.000633956,0.00016642
-0.3975,0.000607409,0.000162722
-0.3925,0.000522805,0.000150907
-0.3875,0.000589655,0.000160287
-0.3825,0.000344256,0.000125753
-0.3775,0.000606366,0.000184847
-0.3725,0.000609542,0.000188502
-0.3675,0.00073786,0.000207674
-0.3625,0.000969089,0.000238077
-0.3575,0.000663339,0.000197141
-0.3525,0.000393883,0.000152201
-0.3475,0.000771369,0.000202273
-0.3425,0.000720637,0.000178669
-0.3375,0.000687703,0.000174622
-0.3325,0.000816412,0.000190557
-0.3275,0.000902463,0.000200622
-0.3225,0.000759975,0.000184369
-0.3175,0.000638635,0.000169237
-0.3125,0.000805169,0.000190102
-0.3075,0.000937129,0.000205398
-0.3025,0.000760694,0.000185243
-0.2975,0.000762836,0.000185766
-0.2925,0.0010259,0.000215591
-0.2875,0.000766179,0.000186647
-0.2825,0.00120148,0.000233919
-0.2775,0.00129615,0.000243112
-0.2725,0.000673485,0.00017545
-0.2675,0.00084037,0.000196251
-0.2625,0.000712907,0.000181069
-0.2575,0.000894028,0.000218984
-0.2525,0.00143335,0.000297138
-0.2475,0.00122224,0.000274748
-0.2425,0.000960608,0.000243922
-0.2375,0.00125917,0.000279634
-0.2325,0.00111332,0.000263201
-0.2275,0.00103967,0.000254783
-0.2225,0.00104139,0.0002554
-0.2175,0.000902548,0.000237957
-0.2125,0.000901157,0.000238157
-0.2075,0.00134268,0.000290979
-0.2025,0.00137864,0.000295322
-0.1975,0.00127493,0.000284263
-0.1925,0.00112261,0.000233843
-0.1875,0.000987657,0.000217265
-0.1825,0.00174866,0.00028945
-0.1775,0.00176205,0.000290972
-0.1725,0.00211277,0.000319168
-0.1675,0.00181026,0.000295591
-0.1625,0.00197941,0.000309648
-0.1575,0.00155807,0.00027508
-0.1525,0.00235218,0.000338411
-0.1475,0.00186518,0.000301808
-0.1425,0.00200187,0.000313118
-0.1375,0.00227026,0.000333898
-0.1325,0.00257139,0.000356041
-0.1275,0.00253158,0.000353916
-0.1225,0.00252381,0.000386499
-0.1175,0.00330109,0.000467585
-0.1125,0.0045309,0.000548263
-0.1075,0.00431816,0.000536333
-0.1025,0.00444932,0.000545017
-0.0975,0.00403229,0.000519697
-0.0925,0.00509584,0.000584845
-0.0875,0.00465285,0.000559745
-0.0825,0.00519341,0.000592207
-0.0775,0.00740714,0.000708127
-0.0725,0.00885497,0.000775164
-0.0675,0.00968607,0.000811708
-0.0625,0.0106853,0.000853726
-0.0575,0.0148923,0.00100888
-0.0525,0.0174051,0.00109255
-0.0475,0.0223809,0.00123959
-0.0425,0.0316229,0.00147671
-0.0375,0.0438754,0.00174098
-0.0325,0.0736505,0.0022579
-0.0275,0.120411,0.00271599
-0.0225,0.196088,0.00319855
-0.0175,0.361259,0.00434802
-0.0125,0.655747,0.00586364
-0.0075,1.08682,0.00756075
-0.0025,1.54255,0.00901777
0.0025,1.66146,0.00937326
0.0075,1.25576,0.00815604
0.0125,0.608951,0.00568551
0.0175,0.255792,0.0036906
0.0225,0.129188,0.00265427
0.0275,0.0760773,0.00229783
0.0325,0.0499739,0.00189076
0.0375,0.0306419,0.00148185
0.0425,0.0218848,0.00125389
0.0475,0.0181127,0.00114211
0.0525,0.0136303,0.000991874
0.0575,0.0140228,0.00100729
0.0625,0.0109263,0.000890511
0.0675,0.00880663,0.000800298
0.0725,0.00728551,0.000728802
0.0775,0.00612001,0.000668535
0.0825,0.00604542,0.000665402
0.0875,0.00700873,0.000717449
0.0925,0.00449458,0.000575152
0.0975,0.004702,0.000588648
0.1025,0.00469907,0.000589374
0.1075,0.00324467,0.00049022
0.1125,0.00385096,0.00053453
0.1175,0.00390786,0.000539303
0.1225,0.00327085,0.00049375
0.1275,0.00330263,0.000496967
0.1325,0.00358198,0.00051803
0.1375,0.00318487,0.00048895
0.1425,0.00231116,0.000417027
0.1475,0.0020324,0.000391211
0.1525,0.00246349,0.000431385
0.1575,0.00249806,0.000394556
0.1625,0.0019418,0.000332508
0.1675,0.00144014,0.000286703
0.1725,0.0018337,0.000323999
0.1775,0.00227337,0.000361148
0.1825,0.00129435,0.000272764
0.1875,0.00211065,0.000381417
0.1925,0.00168875,0.000360747
0.1975,0.00189579,0.00038274
0.2025,0.00142058,0.000331702
0.2075,0.00163214,0.000356049
0.2125,0.00157925,0.000350604
0.2175,0.00145083,0.000336317
0.2225,0.00164348,0.000358521
0.2275,0.00173821,0.000369255
0.2325,0.00168261,0.000363815
0.2375,0.00276097,0.000466358
0.2425,0.00324713,0.000506544
0.2475,0.00241387,0.000437159
0.2525,0.00138643,0.000331718
0.2575,0.00173149,0.000371121
0.2625,0.00158877,0.000356006
0.2675,0.00108806,0.00029492
0.2725,0.000936807,0.000273911
0.2775,0.00123135,0.000314371
0.2825,0.00191651,0.000392764
0.2875,0.00218501,0.000419835
0.2925,0.000880853,0.000266804
0.2975,0.00178647,0.000380245
0.3025,0.00263308,0.000462219
0.3075,0.00188016,0.000391025
0.3125,0.00197578,0.000401532
0.3175,0.00198902,0.000402982
0.3225,0.00214471,0.00041916
0.3275,0.00179493,0.000384025
0.3325,0.0019757,0.000403188
0.3375,0.00254857,0.000458524
0.3425,0.00199851,0.000406542
0.3475,0.00225298,0.000432266
0.3525,0.00182678,0.000386772
0.3575,0.00169904,0.000340537
0.3625,0.00151796,0.000317476
0.3675,0.000766163,0.000253633
0.3725,0.000723915,0.000247172
0.3775,0.00139471,0.000344002
0.3825,0.00116656,0.000315526
0.3875,0.00116372,0.000316298
0.3925,0.000780293,0.000260234
0.3975,0.00104439,0.000302563
0.4025,0.000800452,0.000266077
0.4075,0.000820165,0.000270537
0.4125,0.00124885,0.000336077
0.4175,0.00120865,0.000332353
0.4225,0.000491356,0.000213196
0.4275,0.000693842,0.000254968
0.4325,0.00093582,0.000298091
0.4375,0.00035698,0.000185582
0.4425,0.00120911,0.000345988
0.4475,0.001259,0.00035686
0.4525,0.000885097,0.000303085
0.4575,0.00101379,0.00032952
0.4625,0.00109485,0.000347538
0.4675,0.00111446,0.000357489
0.4725,0.000628972,0.000273513
0.4775,0.00117045,0.000380023
0.4825,0.000597276,0.000277641
0.4875,0.00103931,0.00037269
0.4925,0.000909407,0.000357139
0.4975,0.00104687,0.000391721
1.45
-0.4975,0.000606688,0.000213991
-0.4925,0.000797061,0.000228916
-0.4875,0.000623879,0.000185297
-0.4825,0.000534907,0.000166857
-0.4775,0.000589569,0.000171847
-0.4725,0.000410826,0.000140191
-0.4675,0.000479211,0.000148131
-0.4625,0.000416851,0.000135675
-0.4575,0.000589306,0.000158956
-0.4525,0.000664126,0.000170933
-0.4475,0.000484342,0.000153285
-0.4425,0.000394081,0.000138335
-0.4375,0.000613454,0.000170288
-0.4325,0.000737536,0.000184562
-0.4275,0.00064407,0.000171117
-0.4225,0.000821854,0.000191682
-0.4175,0.000627709,0.000166815
-0.4125,0.000419027,0.000135926
-0.4075,0.000685131,0.000173188
-0.4025,0.000669676,0.00017108
-0.3975,0.000587225,0.000160005
-0.3925,0.000338179,0.00012137
-0.3875,0.000639897,0.000166967
-0.3825,0.000695338,0.00017005
-0.3775,0.000660044,0.000153362
-0.3725,0.000826648,0.000170017
-0.3675,0.000510096,0.000133737
-0.3625,0.000783743,0.000168539
-0.3575,0.000677977,0.000167252
-0.3525,0.000677006,0.00017278
-0.3475,0.000656345,0.000170294
-0.3425,0.000791165,0.000187216
-0.3375,0.000656849,0.000170692
-0.3325,0.000503869,0.000149665
-0.3275,0.000548578,0.000156417
-0.3225,0.00074767,0.000182849
-0.3175,0.000593715,0.000163153
-0.3125,0.000373563,0.000129526
-0.3075,0.000469864,0.000145452
-0.3025,0.0010193,0.000214468
-0.2975,0.00107506,0.000220485
-0.2925,0.000698964,0.000177908
-0.2875,0.000934903,0.000206156
-0.2825,0.000793916,0.000190166
-0.2775,0.000394567,0.00013418
-0.2725,0.000482004,0.000148439
-0.2675,0.0012409,0.000238476
-0.2625,0.000829727,0.000197773
-0.2575,0.00103279,0.000221094
-0.2525,0.000941871,0.000208588
-0.2475,0.00112412,0.000228158
-0.2425,0.000755005,0.000187244
-0.2375,0.00100909,0.000216764
-0.2325,0.00116027,0.000232682
-0.2275,0.00082371,0.000196377
-0.2225,0.000886867,0.000204138
-0.2175,0.000718414,0.00018387
-0.2125,0.00109939,0.00022781
-0.2075,0.00101298,0.000218895
-0.2025,0.00142274,0.000259808
-0.1975,0.000992597,0.000217225
-0.1925,0.0016412,0.000279667
-0.1875,0.00132019,0.000251173
-0.1825,0.00108095,0.00022754
-0.1775,0.00123477,0.000243597
-0.1725,0.00163824,0.000281095
-0.1675,0.00136588,0.000256763
-0.1625,0.00143032,0.000263227
-0.1575,0.0018444,0.000299316
-0.1525,0.00130782,0.000255411
-0.1475,0.0014182,0.000288395
-0.1425,0.00189334,0.000351722
-0.1375,0.00238697,0.000395355
-0.1325,0.00188212,0.000351717
-0.1275,0.00272665,0.000423431
-0.1225,0.00270636,0.000383048
-0.1175,0.00321048,0.00039933
-0.1125,0.00298806,0.000385559
-0.1075,0.00321002,0.000400492
-0.1025,0.00318759,0.000399536
-0.0975,0.00278704,0.000374161
-0.0925,0.00415856,0.000457536
-0.0875,0.00501792,0.00050341
-0.0825,0.00499465,0.000502954
-0.0775,0.00492832,0.000500198
-0.0725,0.00637357,0.00056954
-0.0675,0.00763844,0.000624306
-0.0625,0.00847871,0.000658591
-0.0575,0.00999212,0.000715683
-0.0525,0.0125885,0.00080474
-0.0475,0.0175694,0.000951175
-0.0425,0.0244632,0.0011247
-0.0375,0.0340408,0.00132797
-0.0325,0.0539414,0.0016795
-0.0275,0.0940334,0.0023767
-0.0225,0.163629,0.00336694
-0.0175,0.288777,0.00448883
-0.0125,0.546726,0.00618237
-0.0075,0.886221,0.00788358
-0.0025,1.24636,0.00935995
0.0025,1.31334,0.00962286
0.0075,0.966741,0.0082633
0.0125,0.477994,0.0058165
0.0175,0.202955,0.00379598
0.0225,0.100274,0.00263433
0.0275,0.0630521,0.00185669
0.0325,0.0368228,0.00140559
0.0375,0.0247014,0.0011523
0.0425,0.0172422,0.000963908
0.0475,0.0152387,0.000907201
0.0525,0.0119778,0.00080521
0.0575,0.0101121,0.000740848
0.0625,0.00798636,0.000659278
0.0675,0.00777707,0.000651329
0.0725,0.00653606,0.000597793
0.0775,0.00606409,0.000576387
0.0825,0.00485806,0.000516548
0.0875,0.00472542,0.000510198
0.0925,0.003652,0.000449017
0.0975,0.00376023,0.000455928
0.1025,0.00376133,0.000468279
0.1075,0.00340096,0.000489958
0.1125,0.00301839,0.00047324
0.1175,0.00392292,0.000540399
0.1225,0.00296848,0.000470412
0.1275,0.00279572,0.000457195
0.1325,0.00238331,0.000422535
0.1375,0.002612,0.000442787
0.1425,0.00249693,0.000433487
0.1475,0.00240197,0.00042545
0.1525,0.00229915,0.00041681
0.1575,0.00248225,0.000433548
0.1625,0.00225292,0.000413551
0.1675,0.00231822,0.000420144
0.1725,0.00143903,0.000331399
0.1775,0.00141877,0.000329447
0.1825,0.00197469,0.000389012
0.1875,0.00188352,0.000344894
0.1925,0.00218358,0.000355265
0.1975,0.00213146,0.000351335
0.2025,0.00143911,0.000289117
0.2075,0.00168762,0.000313444
0.2125,0.00156652,0.000302405
0.2175,0.00120181,0.00026509
0.2225,0.001681,0.000314034
0.2275,0.00160579,0.000307297
0.2325,0.00198824,0.000342462
0.2375,0.00213478,0.000355085
0.2425,0.00404673,0.000489857
0.2475,0.00270051,0.000411255
0.2525,0.00193015,0.000384779
0.2575,0.00164242,0.000361479
0.2625,0.000835117,0.000258093
0.2675,0.00100575,0.00028347
0.2725,0.00204088,0.00040433
0.2775,0.00218814,0.000418978
0.2825,0.00161974,0.000361004
0.2875,0.00131258,0.000325453
0.2925,0.00231879,0.000432819
0.2975,0.00187611,0.000389631
0.3025,0.00234278,0.000436047
0.3075,0.00169026,0.00037083
0.3125,0.00213058,0.00041693
0.3175,0.00211463,0.000415607
0.3225,0.00211754,0.000416479
0.3275,0.00180484,0.000385063
0.3325,0.0022796,0.000433044
0.3375,0.00258285,0.000461609
0.3425,0.00282003,0.000482986
0.3475,0.00202772,0.000410056
0.3525,0.00143087,0.000344905
0.3575,0.00192921,0.000400833
0.3625,0.00157189,0.000349992
0.3675,0.00107542,0.000260194
0.3725,0.00112929,0.00026737
0.3775,0.00112051,0.000267053
0.3825,0.00135378,0.000294281
0.3875,0.00113706,0.000270739
0.3925,0.000951639,0.000248753
0.3975,0.00149478,0.000313227
0.4025,0.00128044,0.000291989
0.4075,0.00164846,0.000363578
0.4125,0.00107159,0.000311091
0.4175,0.00159163,0.000381467
0.4225,0.00061453,0.000238534
0.4275,0.000919448,0.000293429
0.4325,0.000974069,0.00030429
0.4375,0.00160334,0.000393667
0.4425,0.00128777,0.000356595
0.4475,0.00100958,0.000320016
0.4525,0.000817456,0.000290896
0.4575,0.00111954,0.000346387
0.4625,0.00145084,0.000400076
0.4675,0.00112384,0.000359007
0.4725,0.001392,0.000406526
0.4775,0.00135029,0.000408881
0.4825,0.000896627,0.000339698
0.4875,0.00150838,0.000449494
0.4925,0.00107281,0.000387202
0.4975,0.000795108,0.000341039
1.55
-0.4975,0.000529228,0.000171094
-0.4925,0.000899513,0.00022668
-0.4875,0.000529455,0.000170177
-0.4825,0.000961649,0.000224169
-0.4775,0.000538434,0.000164143
-0.4725,0.000921051,0.000210252
-0.4675,0.000388185,0.000133326
-0.4625,0.000354207,0.000125319
-0.4575,0.000598653,0.000159753
-0.4525,0.000354943,0.000117702
-0.4475,0.00064433,0.000148256
-0.4425,0.000825011,0.000163615
-0.4375,0.000570786,0.000136694
-0.4325,0.000540767,0.000138477
-0.4275,0.000233588,9.21994e-05
-0.4225,0.000543288,0.00013945
-0.4175,0.000386554,0.000117101
-0.4125,0.000603109,0.000145864
-0.4075,0.000519793,0.000134911
-0.4025,0.000623577,0.000147617
-0.3975,0.000816021,0.000168681
-0.3925,0.000847337,0.000171841
-0.3875,0.000725686,0.000159064
-0.3825,0.000668124,0.000152725
-0.3775,0.000507754,0.000133159
-0.3725,0.000688849,0.000155259
-0.3675,0.0007189,0.00016409
-0.3625,0.000596602,0.000155572
-0.3575,0.000913633,0.000184116
-0.3525,0.000661227,0.000152734
-0.3475,0.000884111,0.000176744
-0.3425,0.00088954,0.000177558
-0.3375,0.000960308,0.000184571
-0.3325,0.000878578,0.000176817
-0.3275,0.00119799,0.000206771
-0.3225,0.00105455,0.000194217
-0.3175,0.000798559,0.000169274
-0.3125,0.00107426,0.000196416
-0.3075,0.000877641,0.000177797
-0.3025,0.000946264,0.000184841
-0.2975,0.00136881,0.000222536
-0.2925,0.000655497,0.000158008
-0.2875,0.00118306,0.000225208
-0.2825,0.00120464,0.00023422
-0.2775,0.00091266,0.000204092
-0.2725,0.00143371,0.000255993
-0.2675,0.00126519,0.000240769
-0.2625,0.00107025,0.000218891
-0.2575,0.00134493,0.000230429
-0.2525,0.00088084,0.000180441
-0.2475,0.00139926,0.000227681
-0.2425,0.00129179,0.000219077
-0.2375,0.000974688,0.000190554
-0.2325,0.00142939,0.000230978
-0.2275,0.00112974,0.000205742
-0.2225,0.0012558,0.000217227
-0.2175,0.00109367,0.00020291
-0.2125,0.00121612,0.000214802
-0.2075,0.00134246,0.000235267
-0.2025,0.00175254,0.000284445
-0.1975,0.00166733,0.000281543
-0.1925,0.0017786,0.000291125
-0.1875,0.00139364,0.000258115
-0.1825,0.00125503,0.000245197
-0.1775,0.00184707,0.000297929
-0.1725,0.00190586,0.000303126
-0.1675,0.00127537,0.000248125
-0.1625,0.00248397,0.000346853
-0.1575,0.00259342,0.000354945
-0.1525,0.00232435,0.000332474
-0.1475,0.00206595,0.000293893
-0.1425,0.00248364,0.000312017
-0.1375,0.00267076,0.000323952
-0.1325,0.00272369,0.000327714
-0.1275,0.0029573,0.000341907
-0.1225,0.00352982,0.000373958
-0.1175,0.00368218,0.000393507
-0.1125,0.00423654,0.000446992
-0.1075,0.00392663,0.000442939
-0.1025,0.00312305,0.000395489
-0.0975,0.0044502,0.000472812
-0.0925,0.00465969,0.000484339
-0.0875,0.00550035,0.000527028
-0.0825,0.00558702,0.000531948
-0.0775,0.00796497,0.000635912
-0.0725,0.00675393,0.000586266
-0.0675,0.00985893,0.00070923
-0.0625,0.0103885,0.00072896
-0.0575,0.0137544,0.000839676
-0.0525,0.0171604,0.000939574
-0.0475,0.0203674,0.0010241
-0.0425,0.0326186,0.00129876
-0.0375,0.0493887,0.00159967
-0.0325,0.0709,0.00191169
-0.0275,0.116729,0.00231517
-0.0225,0.208739,0.00295695
-0.0175,0.374222,0.00409382
-0.0125,0.664464,0.00577654
-0.0075,1.11397,0.0076546
-0.0025,1.55217,0.00904588
0.0025,1.70708,0.00950108
0.0075,1.27485,0.00821779
0.0125,0.628475,0.00577596
0.0175,0.268425,0.00378064
0.0225,0.131943,0.00265373
0.0275,0.0752932,0.00200737
0.0325,0.0476355,0.0015987
0.0375,0.0304117,0.0012786
0.0425,0.0222741,0.00109556
0.0475,0.0184917,0.000999407
0.0525,0.0166522,0.000949457
0.0575,0.0132874,0.000849185
0.0625,0.0111142,0.000777864
0.0675,0.0103642,0.000751878
0.0725,0.00832602,0.000674737
0.0775,0.00712776,0.000624931
0.0825,0.00735198,0.000635502
0.0875,0.00756394,0.000647423
0.0925,0.00523361,0.000567474
0.0975,0.00548782,0.000624762
0.1025,0.00490112,0.000583112
0.1075,0.00425952,0.000495618
0.1125,0.00361194,0.000448359
0.1175,0.00341679,0.000436737
0.1225,0.0036481,0.000451593
0.1275,0.00357528,0.000447783
0.1325,0.002048,0.000339211
0.1375,0.00328689,0.000430152
0.1425,0.00243629,0.000370807
0.1475,0.00261495,0.0003844
0.1525,0.00237541,0.00036688
0.1575,0.00237028,0.000366914
0.1625,0.00229555,0.000361548
0.1675,0.00217285,0.000352208
0.1725,0.00207606,0.000344701
0.1775,0.00188064,0.000328468
0.1825,0.00200382,0.000339395
0.1875,0.00180594,0.000322689
0.1925,0.00201385,0.000341167
0.1975,0.00160544,0.000304977
0.2025,0.00164285,0.00030892
0.2075,0.00162965,0.000310217
0.2125,0.0017155,0.000338525
0.2175,0.000885154,0.00026045
0.2225,0.00192668,0.000388221
0.2275,0.00151488,0.000344671
0.2325,0.00199588,0.000396203
0.2375,0.00231634,0.00042714
0.2425,0.0029496,0.000482821
0.2475,0.00222439,0.00040588
0.2525,0.000934163,0.000239001
0.2575,0.00121822,0.000269609
0.2625,0.00122003,0.000270208
0.2675,0.00099653,0.000244455
0.2725,0.000840963,0.000224731
0.2775,0.00100691,0.000246133
0.2825,0.000668016,0.000200784
0.2875,0.00121338,0.000270992
0.2925,0.00154139,0.000305622
0.2975,0.000772545,0.000216515
0.3025,0.00110746,0.000259666
0.3075,0.00167895,0.000320049
0.3125,0.00140704,0.000293397
0.3175,0.00129136,0.000281229
0.3225,0.00134594,0.000287558
0.3275,0.00116585,0.000268016
0.3325,0.00135585,0.00028927
0.3375,0.00145358,0.000303397
0.3425,0.00140752,0.000319879
0.3475,0.00181269,0.000386558
0.3525,0.0014906,0.000352009
0.3575,0.00105514,0.000296525
0.3625,0.00109167,0.000302174
0.3675,0.00121956,0.000319889
0.3725,0.000731071,0.000248263
0.3775,0.000956921,0.000284907
0.3825,0.00131483,0.00033503
0.3875,0.000722675,0.000249298
0.3925,0.000945292,0.000286173
0.3975,0.000836391,0.00027071
0.4025,0.0011345,0.000315746
0.4075,0.00130662,0.000309023
0.4125,0.000870077,0.000242831
0.4175,0.000891112,0.000246989
0.4225,0.000885913,0.000247989
0.4275,0.000692598,0.000220505
0.4325,0.000571612,0.000201633
0.4375,0.00102509,0.00027285
0.4425,0.00100934,0.000273253
0.4475,0.000982248,0.000273397
0.4525,0.000909659,0.000266123
0.4575,0.00077818,0.000250246
0.4625,0.0012596,0.000324088
0.4675,0.000970288,0.000288028
0.4725,0.000931851,0.000287718
0.4775,0.00103295,0.000310355
0.4825,0.00133133,0.000380496
0.4875,0.00113929,0.00038656
0.4925,0.000982698,0.000371773
0.4975,0.000957134,0.000373928
1.65
-0.4975,0.00102794,0.000203098
-0.4925,0.000705107,0.000159137
-0.4875,0.00074391,0.000159193
-0.4825,0.000525761,0.000130827
-0.4775,0.000545257,0.000130309
-0.4725,0.000727885,0.000149865
-0.4675,0.000519105,0.000129252
-0.4625,0.000409881,0.000113659
-0.4575,0.000437117,0.000115497
-0.4525,0.00066247,0.00014003
-0.4475,0.000755028,0.000147132
-0.4425,0.000545358,0.00012319
-0.4375,0.000394381,0.000101963
-0.4325,0.000765638,0.000139774
-0.4275,0.000393502,0.000100874
-0.4225,0.000582774,0.000122065
-0.4175,0.000529712,0.000115897
-0.4125,0.00045227,0.000106764
-0.4075,0.000470502,0.000108471
-0.4025,0.000517025,0.000113599
-0.3975,0.000905115,0.000150166
-0.3925,0.000913255,0.0001539
-0.3875,0.000727518,0.000143359
-0.3825,0.000630574,0.000135439
-0.3775,0.00076245,0.000148981
-0.3725,0.000879319,0.00016004
-0.3675,0.000560005,0.000124635
-0.3625,0.000800508,0.000143365
-0.3575,0.000738613,0.000136169
-0.3525,0.000899484,0.000150551
-0.3475,0.000706889,0.000134879
-0.3425,0.00105563,0.000171631
-0.3375,0.000913383,0.000164269
-0.3325,0.000967655,0.000169358
-0.3275,0.000821785,0.000156323
-0.3225,0.00109378,0.000180605
-0.3175,0.000962954,0.000169698
-0.3125,0.000819795,0.000156624
-0.3075,0.000657551,0.000140507
-0.3025,0.00101603,0.000174831
-0.2975,0.000972135,0.00017188
-0.2925,0.00109226,0.000185322
-0.2875,0.000929162,0.000170326
-0.2825,0.000951751,0.00017002
-0.2775,0.000815346,0.000157461
-0.2725,0.000949601,0.00017009
-0.2675,0.00111108,0.000184253
-0.2625,0.00128614,0.000198495
-0.2575,0.000755069,0.000152313
-0.2525,0.00144529,0.000210993
-0.2475,0.00149848,0.000215073
-0.2425,0.00106882,0.000181959
-0.2375,0.001396,0.000213095
-0.2325,0.000972199,0.00018625
-0.2275,0.00138408,0.000227695
-0.2225,0.00138016,0.000227697
-0.2175,0.00108914,0.00020247
-0.2125,0.0011305,0.00020612
-0.2075,0.00142787,0.000223427
-0.2025,0.00151216,0.000220736
-0.1975,0.00116035,0.000191727
-0.1925,0.00154031,0.000221207
-0.1875,0.00153067,0.000220853
-0.1825,0.00150262,0.00021907
-0.1775,0.00185403,0.000245088
-0.1725,0.00144966,0.000225285
-0.1675,0.00139757,0.000230533
-0.1625,0.00146557,0.000238281
-0.1575,0.00191673,0.000272976
-0.1525,0.00206516,0.000283612
-0.1475,0.00216807,0.000291055
-0.1425,0.00227251,0.000298457
-0.1375,0.00240935,0.000307681
-0.1325,0.00338923,0.000365587
-0.1275,0.00249482,0.000314043
-0.1225,0.0028298,0.00033481
-0.1175,0.0034324,0.000359347
-0.1125,0.00357383,0.000350803
-0.1075,0.00382724,0.000361262
-0.1025,0.00466037,0.000415419
-0.0975,0.00454827,0.000426112
-0.0925,0.00457387,0.000429155
-0.0875,0.00587885,0.00048739
-0.0825,0.00538625,0.00046711
-0.0775,0.00688274,0.000528698
-0.0725,0.00691938,0.000530766
-0.0675,0.00850466,0.000589213
-0.0625,0.0102563,0.000647829
-0.0575,0.0128415,0.0007257
-0.0525,0.0151761,0.000790248
-0.0475,0.020013,0.000907991
-0.0425,0.0279969,0.00107626
-0.0375,0.0400615,0.00128861
-0.0325,0.0654894,0.00167106
-0.0275,0.102368,0.002193
-0.0225,0.184793,0.00308488
-0.0175,0.33212,0.00400876
-0.0125,0.597299,0.00509605
-0.0075,1.01338,0.00653007
-0.0025,1.41188,0.00771664
0.0025,1.52057,0.00802035
0.0075,1.1533,0.00699109
0.0125,0.574583,0.00493975
0.0175,0.243998,0.00322397
0.0225,0.118822,0.00225245
0.0275,0.069056,0.00171947
0.0325,0.0430847,0.00135989
0.0375,0.0296499,0.00112917
0.0425,0.023097,0.000997816
0.0475,0.0175215,0.000871451
0.0525,0.0150248,0.00083533
0.0575,0.0145076,0.00086374
0.0625,0.0128886,0.000837604
0.0675,0.0116724,0.000797934
0.0725,0.0107311,0.000765924
0.0775,0.00994008,0.000737899
0.0825,0.00673787,0.000608376
0.0875,0.00651767,0.00059741
0.0925,0.00564347,0.000531383
0.0975,0.00640243,0.000537966
0.1025,0.00500916,0.000471372
0.1075,0.00437294,0.000440819
0.1125,0.00427243,0.000436154
0.1175,0.00344875,0.000392443
0.1225,0.00349946,0.000395609
0.1275,0.00305529,0.000370221
0.1325,0.00326945,0.000383359
0.1375,0.00246283,0.000333756
0.1425,0.00299586,0.000381421
0.1475,0.00331476,0.000421725
0.1525,0.00256716,0.000381419
0.1575,0.00260829,0.00038495
0.1625,0.00257056,0.000382589
0.1675,0.00209059,0.000345458
0.1725,0.00271298,0.000394044
0.1775,0.00190345,0.00033046
0.1825,0.00246666,0.000376533
0.1875,0.00213486,0.000350912
0.1925,0.00211181,0.000349349
0.1975,0.00240888,0.000373618
0.2025,0.00204822,0.000344929
0.2075,0.00178263,0.000319929
0.2125,0.0019252,0.000315893
0.2175,0.00188038,0.000298116
0.2225,0.00226551,0.000326077
0.2275,0.00224165,0.000324794
0.2325,0.00272188,0.000358389
0.2375,0.00303168,0.000381903
0.2425,0.00489066,0.000507235
0.2475,0.00367308,0.00046129
0.2525,0.00157112,0.000305928
0.2575,0.00188062,0.000334943
0.2625,0.00139185,0.000288599
0.2675,0.00178855,0.000327416
0.2725,0.00183608,0.000332139
0.2775,0.00148935,0.000299363
0.2825,0.00174217,0.000324252
0.2875,0.000811889,0.000221648
0.2925,0.00139356,0.000290593
0.2975,0.00124026,0.000274388
0.3025,0.00175011,0.000326398
0.3075,0.00119339,0.000269869
0.3125,0.00156409,0.000309399
0.3175,0.00164213,0.000317157
0.3225,0.00123708,0.00027567
0.3275,0.00164011,0.000317911
0.3325,0.0013284,0.000286269
0.3375,0.00161046,0.000312155
0.3425,0.00193915,0.000324154
0.3475,0.00123337,0.000256133
0.3525,0.00129006,0.000274679
0.3575,0.00140162,0.000295886
0.3625,0.00146399,0.000303018
0.3675,0.00117787,0.000272343
0.3725,0.00107939,0.000261292
0.3775,0.000837721,0.000230845
0.3825,0.00141617,0.000301097
0.3875,0.00100345,0.000254318
0.3925,0.00104458,0.000260638
0.3975,0.00126363,0.000288122
0.4025,0.00169327,0.000334929
0.4075,0.00122019,0.00028564
0.4125,0.000845213,0.00023919
0.4175,0.000878736,0.000245396
0.4225,0.00112368,0.000279096
0.4275,0.00167731,0.000343204
0.4325,0.00143515,0.000319819
0.4375,0.00105507,0.000276855
0.4425,0.00115721,0.000293258
0.4475,0.00156838,0.000344777
0.4525,0.00177922,0.00037249
0.4575,0.00145657,0.000342332
0.4625,0.00130882,0.000338386
0.4675,0.00249055,0.00050418
0.4725,0.00162504,0.000437941
0.4775,0.00123077,0.000388366
0.4825,0.000927302,0.000319901
0.4875,0.00115523,0.000343349
0.4925,0.000779013,0.000285954
0.4975,0.00158353,0.000415939
1.75
-0.4975,0.000597764,0.000245975
-0.4925,0.000934417,0.000298544
